"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_Note0"											"Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_Note1"											"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_bonus_agility"									"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_spell_amp"										"%+$spell_amp"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_spell_lifesteal_amp"							"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_ethereal_blade_custom_mana_regen_multiplier"							"%+Mana Regen Amplification"

		//Octarine Core
		"DOTA_Tooltip_ability_item_octarine_core_custom"												"Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core_custom_Description"									"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items. \n Each item level additionally gives %bonus_mana_regen_per_level% to mana regen and %bonus_mana_per_level% to mana."
		"DOTA_Tooltip_ability_item_octarine_core_custom_Lore"											"At the core of spellcraft are spectrums only the very gifted can sense."
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_mana_regen"								"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_health"									"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_custom_bonus_cooldown"									"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_custom_cast_range_bonus"								"+$cast_range"

		//Veil of Discord
		"DOTA_Tooltip_ability_item_veil_of_discord_custom"												"Veil of Discord"
		"DOTA_Tooltip_ability_item_veil_of_discord_custom_Description"									"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Radius of application: %debuff_radius%<br>Duration: %resist_debuff_duration% sec. \n\n<h1>Passive: Basilius Aura</h1> Increases the mana recovery of allies by %aura_mana_regen%.<br><br>Radius: %aura_radius% \n Each item level additionally gives %bonus_all_stats_per_level% to all attributes and %spell_amp_debuff_per_level%% to increase spell damage for the Magic Weakness ability."
		"DOTA_Tooltip_ability_item_veil_of_discord_custom_Lore"											"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord_custom_bonus_all_stats"								"+$all"
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_buff"									"Veil of Discord"
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_buff_Description"						"Allies' mana recovery has been increased."
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_debuff"									"Magic Weakness"
		"DOTA_Tooltip_modifier_item_veil_of_discord_custom_aura_debuff_Description"						"Spell damage taken increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."	

		//Daedalus Staff
		"DOTA_Tooltip_ability_item_daedalus_staff_custom" 												"Daedalus Staff"
		"DOTA_Tooltip_ability_item_daedalus_staff_custom_description" 									"<h1>Пассивная: Spell Critical Strike</h1> Раз в %AbilityCooldown% сек. заклинание нанесёт на %damage_multiple%%% больше урона. <br> <br> Не работает на предметы. \n Каждый уровень предмета дополнительно дает %spell_amp_per_level%%% к урону от заклинаний и %damage_multiple_per_level%%% к увеличению урона от Spell Critical Strike."
		"DOTA_Tooltip_ability_item_daedalus_staff_custom_Note0"											"Критически урон имеет такой же тип урона как и способность."
		"DOTA_Tooltip_ability_item_daedalus_staff_custom_spell_amp" 									"%+$spell_amp"

		//Radiance
		"DOTA_Tooltip_ability_item_radiance_custom"														"Radiance"
		"DOTA_Tooltip_ability_item_radiance_custom_Description"											"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Deals %illusion_multiplier_pct%%% damage to illusions. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %AbilityCastRange% \n Each item level additionally gives %bonus_damage_per_level% to damage and %aura_damage_per_level% to increase Burn damage."	
		"DOTA_Tooltip_ability_item_radiance_custom_Lore"												"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_evasion"												"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_custom_aura_enemy_debuff"									"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_custom_aura_enemy_debuff_Description"						"Taking damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		//Monkey King Bar
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom"												"Monkey King Bar"
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_Description"									"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage. \n Each item level additionally gives %bonus_damage_per_level% damage and %bonus_chance_damage_per_level% damage from Pierce."
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_Lore"											"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_custom_bonus_attack_speed"							"+$attack"

		//Skadi
		"DOTA_Tooltip_ability_item_skadi_custom"														"Eye of Skadi"
		"DOTA_Tooltip_ability_item_skadi_custom_Description"											"<h1>Passive: Cold Attack</h1> Each attack for %cold_duration%sec. slows down movement by %cold_slow%%% and target attack by %cold_attack_slow%, as well as reduces its healing, health restoration, lifesteal and spell lifesteal by %heal_reduction%%%. \n Each item level additionally gives %bonus_all_stats_per_level% to all attributes."
		"DOTA_Tooltip_ability_item_skadi_custom_Lore"													"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi_custom_bonus_all_stats"										"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_bonus_health"											"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_bonus_mana"												"+$mana"

		"DOTA_Tooltip_modifier_item_skadi_custom_cold_debuff"											"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_custom_cold_debuff_Description"								"Heals, health regeneration, lifesteal and spell lifesteal reduced by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		//Armlet of Mordiggian
		"DOTA_Tooltip_Ability_item_armlet_custom"														"Armlet of Mordiggian"
		"DOTA_Tooltip_ability_item_armlet_custom_Description"											"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated. \n Each item level additionally gives %bonus_armor_per_level% to armor and %unholy_bonus_strength_per_level% to strength from the Unholy Strength ability."
		"DOTA_Tooltip_ability_item_armlet_custom_Lore"													"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_custom_Note0"													"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_custom_Note1"													"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_attack_speed"									"+$attack"
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_armor"											"+$armor"	
		"DOTA_Tooltip_ability_item_armlet_custom_bonus_health_regen"									"+$hp_regen"

		"DOTA_Tooltip_modifier_item_armlet_custom_unholy_strength"										"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_custom_unholy_strength_Description"							"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nSlow Resistance increased by %dMODIFIER_PROPERTY_SLOW_RESISTANCE%%%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
		
		//Heart of Tarrasque
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom"											"Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_Description"								"Each item level additionally gives %bonus_strength_per_level% to strength and %bonus_health_per_level% to health."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_Lore"										"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_health_regen_pct"							"%+Max Health Regen"

		//Assault Cuirass
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom"												"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_Description"									"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %AbilityCastRange%. \n Each item level additionally gives %bunus_armor_per_level% to armor for allies and %aura_negative_armor_per_level% to armor reduction for enemies."
		"DOTA_Tooltip_ability_item_assault_cuirass_custom_Lore"											"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_armor"									"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_attack_speed"							"+$attack"

		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_buff"									"Assault Aura"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_buff_Description"						"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_debuff"							"Assault Aura"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_debuff_Description"				"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		//Blade Mail
		"DOTA_Tooltip_Ability_item_blade_mail_custom"													"Blade Mail"
		"DOTA_Tooltip_ability_item_blade_mail_custom_Description"										"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n Each item level additionally gives %bonus_damage_per_level% to damage and %passive_reflection_constant_per_level% to the base reflection from the Damage Return ability."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Lore"												"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note0"												"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note1"												"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note2"												"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_custom_bonus_armor"										"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_custom_reflect"											"Blade Mail Reflection"
		"DOTA_Tooltip_modifier_item_blade_mail_custom_reflect_Description"								"Returning damage to attacking units."

		//Dagon
		"DOTA_Tooltip_Ability_item_dagon_custom"														"Dagon"
		"DOTA_Tooltip_ability_item_dagon_custom_Description"											"<h1>Active: Energy Burst</h1> Releases a powerful burst of energy that deals magical damage to the selected enemy creature and all surrounding opponents, heals the owner by %dagon_spell_lifesteal%%% of the damage inflicted.<br><br>Damage: %damage%<br>Radius: %abilitycastrange%<br>Damage radius: %radius%. \n Each item level additionally gives %damage_per_level% to the damage from the Energy Burst ability."
		"DOTA_Tooltip_ability_item_dagon_custom_Lore"													"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_custom_bonus_all"												"+$all"
		"DOTA_Tooltip_ability_item_dagon_custom_passive_spell_lifesteal"								"%+$spell_lifesteal"

		//Bloodthorn
		"DOTA_Tooltip_Ability_item_bloodthorn_custom"													"Bloodthorn"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_Description"                      					"<h1>Active: Soul Rend</h1> Sdisables the selected target from using active and passive abilities on %AbilityDuration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will deal %proc_damage% extra damage and have True Strike.<br><br>Range: %abilitycastrange%\n\n<h1>Passive: Pierce</h1>Grants each attack a %proc_chance%%% chance to pierce through evasion and deal %proc_damage% bonus magical damage.\nEach item level additionally gives %bonus_intellect_per_level% to intelligence and %duration_per_level% sec. to the duration of the Soul Rend ability."
		"DOTA_Tooltip_ability_item_bloodthorn_custom_Lore"                             					"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_intellect"                  					"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_attack_speed"               					"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_damage"                     					"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_mana_regen"                 					"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_health_regen"								"+$hp_regen"

		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff"                       					"Bloodthorn"
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff_Description"           					"This unit cannot use abilities and its passive abilities are disabled, at the end of the action it is dealt magic damage in the amount of %dMODIFIER_PROPERTY_TOOLTIP%%% of the damage received."
		
		//Echo Sabre
		"DOTA_Tooltip_Ability_item_echo_sabre_custom"													"Echo Sabre"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_Description"			        					"<h1>Passive: Echo Strike</h1> Allows melee heroes to make a %additional_attacks% fast attack. \n Each item level additionally gives %bonus_attack_speed_per_level% to the attack speed and %additional_attacks_per_level% to the number of quick attacks from the Echo Strike ability."
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_Lore"			                					"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_strength"                					"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_intellect"                 					"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_attack_speed"                  				"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_damage"                  					"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_mana_regen"              					"+$mana_regen"

		//Desolator
		"DOTA_Tooltip_Ability_item_desolator_custom"													"Desolator"
		"DOTA_Tooltip_ability_item_desolator_custom_Description"										"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\nEach item level additionally gives %bonus_damage_per_level% damage and %corruption_armor_per_level% armor reduction from Corruption ability."
		"DOTA_Tooltip_ability_item_desolator_custom_Lore"												"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator_custom_Note0"												"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator_custom_bonus_damage"										"+$damage"		
		
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff"											"Desolator"
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff_Description"								"Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		//Khanda
		"DOTA_Tooltip_Ability_item_khanda_custom"														"Khanda"
		"DOTA_Tooltip_Ability_item_khanda_custom_Description"											"<h1>Passive: Empower Spell</h1> The next spell you cast on an enemy deals %spell_crit_flat% + %spell_crit_multiplier%%% of your max. health to the target, and slows them by %slow%%% for %slow_duration%s.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.\nEach item level additionally gives %bonus_all_stats_per_level% to all attributes and %ability_duration_per_level% sec. to reduce the recharge of the Empower Spell ability (minimum recharge of the ability %ability_duration_min%sec)."
		"DOTA_Tooltip_ability_item_khanda_custom_Note0" 												"Critical Strike does not work against buildings."
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_health"											"+$health"
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_mana"											"+$mana"
		"DOTA_Tooltip_ability_item_khanda_custom_bonus_all_stats"										"+$all"
		"DOTA_Tooltip_ability_item_khanda_custom_bonus_mana_regen"										"+$mana_regen"
		
		"DOTA_Tooltip_modifier_item_khanda_custom_debuff"												"Khanda"
		"DOTA_Tooltip_modifier_item_khanda_custom_debuff_Description"									"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Boots of Travel
		"DOTA_Tooltip_Ability_item_travel_boots_custom"													"Boots of Travel"
		"DOTA_Tooltip_ability_item_travel_boots_custom_Description"										"<h1>Town Portal Scroll Improvement</h1>Improves Teleportation scroll: Teleportation time is reduced to %teleport_channel_time%sec. and increases the maximum movement speed by %bonus_movement_speed_limit%. \n <font color='#ffa500'>This item is placed in a neutral slot.</font>"
		"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"											"Winged boots that grant omnipresence."
		"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"							"+$move_speed"		

		//Hand of Midas
		"DOTA_Tooltip_Ability_item_hand_of_midas_custom" 												"Hand of Midas"
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Description" 									"<h1>Active: Transmute</h1> Kills the selected target, giving %gold_bounty% + %gold_bounty_pct%%% gold and %XP_bounty% +%XP_bounty_pct%%% experience. The maximum gap between the hero and unit levels is no more than %max_level_gap%. When %activation_level_max_bonus_gold_XP% of the item level is reached, it also increases the maximum amount of additional gold and experience for killing creeps by %max_bonus_gold%.<br><br>Application range: %abilitycastrange%\n Each item level additionally gives %bonus_attack_speed_per_level% to attack speed and %XP_and_gold_bounty_per_level% to base gold and experience from the Transmute ability."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Lore" 											"This glove, preserved thanks to unknown magic, serves the greed of the owner, filling his pockets with gold in exchange for animal lives."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_Note0" 											"The gold received goes to a reliable reserve (while the standard reward for killing a creep is not given)."
		" DOTA_Tooltip_ability_item_hand_of_midas_custom_Note1" 										"The experience from the killed creep is not shared with other heroes."
		"DOTA_Tooltip_ability_item_hand_of_midas_custom_bonus_attack_speed" 							"+$attack"

		"failed_to_use_on_the_boss" 																	"UNABLE TO APPLY TO BOSS"
		"failed_big_level_gap" 																			"UNABLE TO APPLY LARGE LEVEL GAP"

		//Parasma
		"DOTA_Tooltip_Ability_item_parasma_custom"														"Parasma"
		"DOTA_Tooltip_ability_item_parasma_custom_Description"											"<h1>Passive: WitchBlade</h1> The next attack is to poison the victim for %AbilityDuration% sec., slowing it down by %slow%%% and dealing damage to it every second, in the amount of %flat_damage% + %int_damage_pct%%% of intelligence. It is impossible to miss this attack.\n\n<h1>Passive: Magic Corruption</h1> Attacks on %AbilityDuration%sec. reduce the victim's magic resistance by %active_mres_reduction%%%. \n Each item level additionally gives %bonus_armor_per_level% to armor and %flat_damage_per_level% to base damage from the Witch Blade ability."
		"DOTA_Tooltip_ability_item_parasma_custom_Lore"													"Поразительно."
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_attack_speed"									"+$attack"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_armor"											"+$armor"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_mana_regen"										"+$mana_regen"
		"DOTA_Tooltip_ability_item_parasma_custom_bonus_projectile_speed"								"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_parasma_custom_magic_corruption_debuff"								"Magic Corruption"
		"DOTA_Tooltip_modifier_item_parasma_custom_magic_corruption_debuff_Description"					"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_modifier_item_parasma_custom_witch_blade_debuff"									"Witch Blade Debuff"
		"DOTA_Tooltip_modifier_item_parasma_custom_witch_blade_debuff_Description"						"Takes damage every second. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Shivas Guard
		"DOTA_Tooltip_ability_item_shivas_guard_custom"													"Shivas Guard"
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Description"										"<h1>Active: Arctic Blast</h1> Emits a freezing wave that causes enemies to take %spell_amp_debuff%%% more damage from spells for %AbilityDuration% seconds, deals %blast_damage% magical damage and slows their movement by %blast_movement_speed_debuff%%% for %movement_speed_debuff_duration% seconds.<br><br>Radius: %AbilityCastRange%\n\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius% \n Each item level additionally gives %bonus_armor_per_level% to armor and %blast_damage_per_level% to base damage from the Arctic Blast ability."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Lore"											"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Note0"											"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Note1"											"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_Note2" 											"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivas_guard_custom_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_shivas_guard_custom_bonus_armor"										"+$armor"
		"DOTA_Tooltip_ability_item_shivas_guard_custom_bonus_hp_regen"									"+$hp_regen"

		"DOTA_Tooltip_modifier_item_shivas_guard_custom_aura_debuff"									"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_aura_debuff_Description"						"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACK SPEED_BONUS_CONSTANT%, health recovery reduced by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_spell_debuff"									"Magic Weakness"
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_spell_debuff_Description"						"All spell damage received is increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_item_shivas_guard_custom_movement_speed_debuff"							"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard_custom_movement_speed_debuff_Description"				"Movement speed has been reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Mjollnir
		"DOTA_Tooltip_ability_item_mjollnir_custom" 													"Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_custom_Description" 										"<h1>Active: Static Charge</h1> For %AbilityDuration% sec. surrounds the selected creature with a charged shield. He will strike the nearest enemy with a chain lightning bolt with an interval of %static_interval%, which %static_strikes% times jumps between random enemies within a radius of %AbilityCastRange%, inflicting %static_damage% +%damage_per_attack_damage_pct%%% of attack damage to each.\n<h1>Passive: Chain Lightning</h1>Each attack with a probability of %chain_chance%%% can create a bolt of chain lightning that %chain_strikes% times jumps between random enemies within a radius of %chain_radius%, dealing %chain_damage% +%damage_per_attack_damage_pct%%% of the damage from the attack. A chain lightning attack cannot be evaded. \nEach item level additionally gives %bonus_attack_speed_per_level% to attack speed and %damage_per_level% to base damage from chain lightning."
		"DOTA_Tooltip_ability_item_mjollnir_custom_Lore" 												"Thor's Magic Hammer made for him by dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_custom_Note0" 												"Static Charge's shock deals magical damage focused on the hero using static the charge. Static Charge's targets cannot be more than %static_secondary_radius% away."
		"DOTA_Tooltip_ability_item_mjollnir_custom_Note1" 												"Static Charge's will not hit heroes who are invisible or hidden by the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_bonus_attack_speed"									"+$attack"

        "DOTA_Tooltip_modifier_item_mjollnir_custom_active" 											"Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_custom_active_Description" 								"Periodically strikes the nearest enemy with lightning."

		//Solar Crest
		"DOTA_Tooltip_ability_item_solar_crest_custom"													"Solar Crest"
		"DOTA_Tooltip_ability_item_solar_crest_custom_Description"										"<h1>Active: Shine</h1> Gives the selected creature a barrier of %shild_per_health_pct%%% of max health, +%target_armor% to armor, +%target_attack_speed% to attack speed, +%target_movement_speed% to movement speed and +%target_attack_speed_limit_bonus% to max. attack speed.<br><br>Cast range: %abilitycastrange%<br>Duration: %AbilityDuration% sec. \nEach item level additionally gives %bonus_all_stats_per_level% to all attributes and %target_armor_per_level% to armor from the Shine ability."	
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_armor"										"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_movement_speed"								"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_solar_crest_custom_Lore"												"A talisman forged in praise of the daytime sky."

		//Vladmir
		"DOTA_Tooltip_ability_item_vladmir_custom"														"Vladmir's Offering"
		"DOTA_Tooltip_ability_item_vladmir_custom_Description"											"<h1>Active: Soul Eater</h1> Eats the selected creature, but not the boss, giving gold and experience for it. Pumps %damage_converted_pct%%% damage, %health_converted_pct%%% health, %mana_converted_pct%%% mana, %attack_speed_converted_pct%%% attack speed, %move_speed_converted_pct%%% movement speed, %armor_converted_pct%%% armor from the slain creature to the ability owner. <br><br> Duration: %AbilityDuration%\n<h1>Passive: Vladimir's Aura</h1>Increases the vampirism of allies by %lifesteal_aura%%%, their damage by %damage_aura% + %damage_aura_pct%%% of base damage, armor by %armor_aura% and mana recovery by %mana_regen_aura%.<br><br>Radius: %aura_radius% \n Each item level additionally gives %damage_aura_per_level% to damage from Vladimir's Aura ability and %mana_regen_aura_per_level% to restore mana from Vladimir's Aura ability."
		"DOTA_Tooltip_ability_item_vladmir_custom_Lore"													"A creepy mask cursed by the malice of a fallen vampire."

		"DOTA_Tooltip_modiifer_item_vladmir_custom_aura_buff" 											"Vladmir's Aura"
